"Date_Published","UID","iso2","iso3","code3","FIPS","Province_State","Country_Region","Last_Update","Latitude","Longitude","Confirmed","Deaths","Recovered","Active","Incident_Rate","People_Tested","People_Hospitalized","Mortality_Rate","Testing_Rate","Hospitalization_Rate","Population"
"06-05-2021",84000045,"US","USA",840,"45","South Carolina","United States",2021-06-06 04:31:26,33.8569,-80.945,593948,9752,0,584196,11535.8514766988,NA,NA,NA,125994.471629226,NA,5148714
"06-05-2021",84000046,"US","USA",840,"46","South Dakota","United States",2021-06-06 04:31:26,44.2998,-99.4388,124261,2022,0,122239,14046.20311329,NA,NA,NA,91598.0055592042,NA,884659
"06-05-2021",84000047,"US","USA",840,"47","Tennessee","United States",2021-06-06 04:31:26,35.7478,-86.6923,863840,12476,0,851364,12649.2603644306,NA,NA,NA,117342.243732551,NA,6829174
"06-05-2021",84000048,"US","USA",840,"48","Texas","United States",2021-06-06 04:31:26,31.0545,-97.5635,2962395,51701,0,2910694,10216.6062828027,NA,NA,NA,85061.4402783623,NA,28995881
"06-05-2021",84000049,"US","USA",840,"49","Utah","United States",2021-06-06 04:31:26,40.15,-111.8624,407419,2311,0,405108,12708.1827023311,NA,NA,NA,108018.757575739,NA,3205958
"06-05-2021",84000050,"US","USA",840,"50","Vermont","United States",2021-06-06 04:31:26,44.0459,-72.7107,24252,256,0,23996,3886.60697544348,NA,NA,NA,272647.594749266,NA,623989
"06-05-2021",850,"VI","VIR",850,"78","Virgin Islands","United States",2021-06-06 04:31:26,18.3358,-64.8963,3512,28,0,3484,3274.04258492747,NA,NA,NA,108147.816683447,NA,107268
"06-05-2021",84000051,"US","USA",840,"51","Virginia","United States",2021-06-06 04:31:26,37.7693,-78.17,676586,11229,0,665357,7926.71189648808,NA,NA,NA,87469.666460821,NA,8535519
"06-05-2021",84000053,"US","USA",840,"53","Washington","United States",2021-06-06 04:31:26,47.4009,-121.4905,440057,5836,0,434221,5778.89932268254,NA,NA,NA,94948.4910687517,NA,7614893
"06-05-2021",84000054,"US","USA",840,"54","West Virginia","United States",2021-06-06 04:31:26,38.4912,-80.9545,162232,2813,0,159419,9052.38242175447,NA,NA,NA,165976.953899429,NA,1792147
"06-05-2021",84000055,"US","USA",840,"55","Wisconsin","United States",2021-06-06 04:31:26,44.2685,-89.6165,675150,7954,0,667196,11595.6660049732,NA,NA,NA,151081.351888231,NA,5822434
"06-05-2021",84000056,"US","USA",840,"56","Wyoming","United States",2021-06-06 04:31:26,42.756,-107.3025,60628,720,0,59908,10475.5174433573,NA,NA,NA,131885.465280022,NA,578759
